Trajectory file for run 'run1'; etymon number :758:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪u# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌoðˈosos# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#n̪ˌoðˈoːzəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈoːzə̯s# | Rule 196 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 208 : ə̯ > ∅ 
#n̪ˌoðˈozs# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#n̪ˌoðˈoss# | Rule 336 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈos# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#n̪ˌəðˈos# | Rule 357 : ˌo > ˌə / __ ( [-syl] ) [+prim,+tense,+round]
#n̪ˌəðˈus# | Rule 368 : [+round,+tense,+back] > [+hi] 
#n̪ˌəˈus# | Rule 395 : {θ;ð} > {∅;∅} 
#n̪ˌəˈuːs# | Rule 480 : [+prim] > [+long] / ˌə __ 
#n̪ˈuːs# | Rule 481 : ˌə > ∅ / __ [+syl]
#n̪ˈuː# | Rule 527 : [-son] > ∅ / __ #
#n̪uː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪u# | Rule 542 : [+syl,+long] > [-long,-splng] 
