Trajectory file for run 'run1'; etymon number :758:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪wø# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌoðˈosos# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˌoðˈoːzəs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˌoðˈoːzə̯s# | Rule 270 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 304 : ə̯ > ∅ 
#n̪ˌoðˈoːs# | Rule 329 : z > ∅ / __ s
#n̪ˌoðˈows# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈews# | Rule 536 : ˈo > ˈe / __ w
#n̪ˌuðˈews# | Rule 559 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈews# | Rule 603 : {θ;ð} > {∅;∅} 
#n̪ˌuˈøws# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌuˈøːs# | Rule 615 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪wˈøːs# | Rule 714 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#n̪wˈøː# | Rule 728 : [-son] > ∅ / __ #
#n̪wøː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪wø# | Rule 745 : [+syl,+long] > [-long,-splng] 
