Trajectory file for run 'run1'; etymon number :758:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪u# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 94 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#n̪ˌoðˈoːzəs# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈoːzə̯s# | Rule 194 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 206 : ə̯ > ∅ 
#n̪ˌoðˈozs# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˌoðˈoss# | Rule 325 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈos# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuðˈus# | Rule 361 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈus# | Rule 384 : {θ;ð} > {∅;∅} 
#n̪ˈuːs# | Rule 453 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#n̪ˈuː# | Rule 497 : [-son] > ∅ / __ #
#n̪uː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪u# | Rule 510 : [+syl,+long] > [-long,-splng] 
