Trajectory file for run 'run1'; etymon number :758:
#n̪ˌept̪ˈuːn̪um# >>> #n̪ət̪œ̃# ( Correct : #lyt̪ɛ̃#) :
n̪ ˌe p t̪ ˈuː n̪ u m 
#n̪ˌɛpt̪ˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpt̪ˈun̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˌɛpt̪ˈun̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpt̪ˈun̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɛpt̪ˈuːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛt̪t̪ˈuːn̪o# | Rule 204 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#n̪ˌɛt̪t̪ˈʉːn̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˌɛt̪t̪ˈʉːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛt̪t̪ˈʉːn̪ə̯# | Rule 281 : ə > ə̯ 
#n̪ˌɛt̪t̪ˈʉːn̪# | Rule 305 : ə̯ > ∅ 
#n̪ˌet̪t̪ˈʉːn̪# | Rule 432 : ˌɛ > ˌe / __ @ @
#n̪ˌet̪t̪ˈʉn̪# | Rule 461 : [+syl] > [-long,-splng] 
#n̪ˌet̪ˈʉn̪# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˌet̪ˈyn̪# | Rule 517 : [+hi,+round,-back] > [+front] 
#n̪ˌət̪ˈyn̪# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#n̪ˌət̪ˈỹn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#n̪ˌət̪ˈỹː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ˌət̪ˈœ̃ː# | Rule 739 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#n̪ət̪œ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ət̪œ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
