Trajectory file for run 'run1'; etymon number :758:
#n̪ˈost̪rum# >>> #n̪ɔst̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪ro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔst̪rə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#n̪ˈɔst̪rə̯# | Rule 225 : ə > ə̯ 
#n̪ˈɔst̪rə# | Rule 235 : ə̯ > ə / [-son] r __ #
#n̪ˈɔst̪rə̯# | Rule 517 : ə > ə̯ / __ #
#n̪ˈɔst̪r# | Rule 524 : ə̯ > ∅ 
#n̪ˈɔst̪ʀ# | Rule 534 : r > ʀ 
#n̪ɔst̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔst̪ʁ# | Rule 542 : ʀ > ʁ 
