Trajectory file for run 'run1'; etymon number :758:
#n̪ˌepˈoːt̪em# >>> #n̪əvø# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌɛpˈot̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 285 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 309 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 433 : ˌɛ > ˌe / __ @ @
#n̪ˌevˈowt̪# | Rule 443 : β > v 
#n̪ˌevˈowθ# | Rule 445 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 514 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 545 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 609 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøː# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪əvøː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪əvø# | Rule 755 : [+syl,+long] > [-long,-splng] 
