Trajectory file for run 'run1'; etymon number :758:
#n̪ˌepˈoːt̪em# >>> #n̪əvø# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌɛpˈot̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 283 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 307 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 434 : ˌɛ > ˌe / __ @ @
#n̪ˌevˈowt̪# | Rule 447 : β > v 
#n̪ˌevˈowθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 519 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 555 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 611 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 615 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøː# | Rule 625 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪əvøː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪əvø# | Rule 757 : [+syl,+long] > [-long,-splng] 
