Trajectory file for run 'run1'; etymon number :1366:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 41 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 105 : βʷ > β 
#βˈoːt̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#βˈoːt̪ə̯# | Rule 211 : ə > ə̯ 
#βˈoːt̪# | Rule 223 : ə̯ > ∅ 
#βˈot̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈoːt̪# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈot̪# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈoːt̪# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈowt̪# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 289 : β > v 
#vˈewt̪# | Rule 373 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈøwt̪# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøt̪# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˈø# | Rule 514 : [-son] > ∅ / __ #
#vø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
