Trajectory file for run 'run1'; etymon number :207:
#ˌeɡoː# >>> #e# ( Correct : #ʒə#) :
ˌe ɡ oː 
#ˌɛɡoː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛɡo# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɛɣo# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛo# | Rule 100 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɛə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌɛə̯# | Rule 220 : ə > ə̯ 
#ˌɛ# | Rule 232 : ə̯ > ∅ 
#ˌe# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#e# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
