Trajectory file for run 'run1'; etymon number :207:
#ekkehˌiːk# >>> #si# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 70 : [+back,+front] > [-back] 
#ɛkcˌik# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌix# | Rule 139 : k > x / [+syl] __ #
#ɛkt͡sʲˌix# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌix# | Rule 221 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌix# | Rule 226 : ə > ə̯ 
#kt͡sʲˌix# | Rule 252 : ə̯ > ∅ 
#t͡sʲˌix# | Rule 254 : k > ∅ / __ t͡sʲ
#t͡sʲˌi# | Rule 332 : x > ∅ / [-prim] __ #
#t͡sˌi# | Rule 378 : t͡sʲ > t͡s 
#sˌi# | Rule 463 : [+delrel] > [+cont,.delrel] 
#si# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
