Trajectory file for run 'run1'; etymon number :207:
#ekkehˌiːk# >>> #si# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 77 : [+back,+front] > [-back] 
#ɛccʝˌik# | Rule 78 : k > c / __ c
#ɛccˌik# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌix# | Rule 169 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌix# | Rule 182 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌix# | Rule 267 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌix# | Rule 272 : ə > ə̯ 
#t̪t͡sʲˌix# | Rule 307 : ə̯ > ∅ 
#t͡sʲˌix# | Rule 348 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌi# | Rule 456 : x > ∅ / [-prim] __ #
#t͡sˌi# | Rule 545 : t͡sʲ > t͡s / # __ 
#sˌi# | Rule 646 : [+delrel] > [+cont,.delrel] 
#si# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
