Trajectory file for run 'run1'; etymon number :207:
#ˌeɡoː# >>> #e# ( Correct : #ʒə#) :
ˌe ɡ oː 
#ˌɛɡoː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛɡo# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɛɣo# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛo# | Rule 97 : ɣ > ∅ / __ [+tense,+round,+syl]
#ˌɛə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌɛə̯# | Rule 208 : ə > ə̯ 
#ˌɛ# | Rule 220 : ə̯ > ∅ 
#ˌe# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#e# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
