Trajectory file for run 'run1'; etymon number :207:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 205 : [+lo] > [+front,-back] 
#d̪ˈʉːra# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈyːrə# | Rule 515 : [+hi,+round,-back] > [+front] 
#d̪ˈyːrə̯# | Rule 712 : ə > ə̯ / __ #
#d̪ˈyːr# | Rule 740 : ə̯ > ∅ 
#d̪ˈyːʀ# | Rule 756 : r > ʀ 
#d̪yːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 764 : ʀ > ʁ 
