Trajectory file for run 'run1'; etymon number :207:
#ekkehˌok# >>> #su# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 74 : [+back,+front] > [-back] 
#ɛccʝˌɔk# | Rule 75 : k > c / __ c
#ɛccˌɔk# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɔx# | Rule 157 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɔx# | Rule 168 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌɔx# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌɔx# | Rule 253 : ə > ə̯ 
#t̪t͡sʲˌɔx# | Rule 282 : ə̯ > ∅ 
#t͡sʲˌɔx# | Rule 320 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌox# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌo# | Rule 407 : x > ∅ / [-prim] __ #
#t͡sˌo# | Rule 452 : t͡sʲ > t͡s 
#t͡sˌu# | Rule 479 : [+round,+tense,+back] > [+hi] 
#sˌu# | Rule 539 : [+delrel] > [+cont,.delrel] 
#su# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
