Trajectory file for run 'run1'; etymon number :207:
#d̪ˈuːrɑːs# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑː s 
#d̪ˈurɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˈuːrɑs# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːras# | Rule 202 : [+lo] > [+front,-back] 
#d̪ˈʉːras# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrəs# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈʉrəs# | Rule 461 : [+syl] > [-long,-splng] 
#d̪ˈyrəs# | Rule 517 : [+hi,+round,-back] > [+front] 
#d̪ˈyrə# | Rule 737 : [-son] > ∅ / __ #
#d̪ˈyʀə# | Rule 755 : r > ʀ 
#d̪yʀə# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁə# | Rule 763 : ʀ > ʁ 
#d̪yʁ# | Rule 766 : ə > ∅ / [+syl] ( [-syl] )* __ #
