Trajectory file for run 'run1'; etymon number :207:
#d̪ˈuːrɑm# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r ɑ m 
#d̪ˈurɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈurɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈuːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuːra# | Rule 204 : [+lo] > [+front,-back] 
#d̪ˈʉːra# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˈʉrə# | Rule 462 : [+syl] > [-long,-splng] 
#d̪ˈyrə# | Rule 518 : [+hi,+round,-back] > [+front] 
#d̪ˈyrə̯# | Rule 714 : ə > ə̯ / __ #
#d̪ˈyr# | Rule 742 : ə̯ > ∅ 
#d̪ˈyʀ# | Rule 758 : r > ʀ 
#d̪yʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʁ# | Rule 766 : ʀ > ʁ 
