Trajectory file for run 'run1'; etymon number :207:
#ekkehˌok# >>> #su# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 76 : [+back,+front] > [-back] 
#ɛccʝˌɔk# | Rule 77 : k > c / __ c
#ɛccˌɔk# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɔx# | Rule 161 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɔx# | Rule 172 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌɔx# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌɔx# | Rule 262 : ə > ə̯ 
#t̪t͡sʲˌɔx# | Rule 295 : ə̯ > ∅ 
#t͡sʲˌɔx# | Rule 335 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌox# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡sʲˌo# | Rule 428 : x > ∅ / [-prim] __ #
#t͡sˌo# | Rule 508 : t͡sʲ > t͡s 
#t͡sˌu# | Rule 517 : [+round,+tense,+back] > [+hi] 
#sˌu# | Rule 574 : [+delrel] > [+cont,.delrel] 
#su# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
