Trajectory file for run 'run1'; etymon number :207:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈurʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˈurom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈuro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈuːro# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪?ro# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪?rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d̪?rə̯# | Rule 202 : ə > ə̯ 
#d̪?r# | Rule 214 : ə̯ > ∅ 
#d̪ˈʉr# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪?r# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈʉr# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪?r# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈyːr# | Rule 349 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 514 : ɹ > r 
#d̪ˈyːʀ# | Rule 516 : r > ʀ 
#d̪yːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪yʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 524 : ʀ > ʁ 
