Trajectory file for run 'run1'; etymon number :532:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kwˈɑ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#kwˈa?t̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kwˈa?t̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kwˈa?t̪ə̯# | Rule 272 : ə > ə̯ 
#kwˈa?t̪# | Rule 307 : ə̯ > ∅ 
#kwˈã?t̪# | Rule 503 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈã?t̪# | Rule 608 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɑ̃ːt̪# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#kˈɑ̃ː# | Rule 712 : [-son] > ∅ / __ #
#kɑ̃ː# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɑ̃# | Rule 726 : [+syl,+long] > [-long,-splng] 
