Trajectory file for run 'run1'; etymon number :532:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈombɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈombɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈũmbɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˈũmba# | Rule 206 : [+lo] > [+front,-back] 
#kˈũmbə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 706 : ə > ə̯ / __ #
#kˈũːb# | Rule 734 : ə̯ > ∅ 
#kũːb# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũb# | Rule 752 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 753 : ũ > ɔ̃ 
