Trajectory file for run 'run1'; etymon number :532:
#kwˈɑn̪t̪um# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ t̪ u m 
#kɣʷˈɑn̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪t̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈɑn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈɑ?t̪o# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#kwˈa?t̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kwˈa?t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kwˈa?t̪ə̯# | Rule 232 : ə > ə̯ 
#kwˈa?t̪# | Rule 256 : ə̯ > ∅ 
#kwˈã?t̪# | Rule 412 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈã?t̪# | Rule 465 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 567 : [-son] > ∅ / __ #
#kãː# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 580 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 585 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
