Trajectory file for run 'run1'; etymon number :532:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kˈorsə̯# | Rule 204 : ə > ə̯ 
#kˈors# | Rule 216 : ə̯ > ∅ 
#kˈurs# | Rule 371 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 507 : [-son] > ∅ / __ #
#kˈur# | Rule 516 : ɹ > r 
#kˈuʀ# | Rule 518 : r > ʀ 
#kuʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 526 : ʀ > ʁ 
