Trajectory file for run 'run1'; etymon number :532:
#kwˈɑt̪t̪uor# >>> #kat̪ʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 197 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 263 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 280 : ə̯ r > r ə / __ #
#kwˈat̪rə# | Rule 465 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈat̪rə# | Rule 560 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈat̪rə̯# | Rule 656 : ə > ə̯ / __ #
#kˈat̪r# | Rule 663 : ə̯ > ∅ 
#kˈat̪ʀ# | Rule 673 : r > ʀ 
#kat̪ʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kat̪ʁ# | Rule 681 : ʀ > ʁ 
