Trajectory file for run 'run1'; etymon number :532:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈorsə̯# | Rule 199 : ə > ə̯ 
#kˈors# | Rule 211 : ə̯ > ∅ 
#kˈurs# | Rule 366 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 502 : [-son] > ∅ / __ #
#kˈur# | Rule 511 : ɹ > r 
#kˈuʀ# | Rule 513 : r > ʀ 
#kuʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 521 : ʀ > ʁ 
