Trajectory file for run 'run1'; etymon number :532:
#kˈursum# >>> #ku# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈussum# | Rule 11 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#kˈʊssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈossom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈosso# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈossə# | Rule 194 : [-stres,-lo,+syl] > ə 
#kˈossə̯# | Rule 195 : ə > ə̯ 
#kˈoss# | Rule 207 : ə̯ > ∅ 
#kˈos# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˈus# | Rule 362 : [+round,+tense,+back] > [+hi] 
#kˈu# | Rule 498 : [-son] > ∅ / __ #
#ku# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
