Trajectory file for run 'run1'; etymon number :532:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 193 : [-stres,-lo,+syl] > ə 
#kˈorsə̯# | Rule 194 : ə > ə̯ 
#kˈors# | Rule 206 : ə̯ > ∅ 
#kˈurs# | Rule 361 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 497 : [-son] > ∅ / __ #
#kˈur# | Rule 506 : ɹ > r 
#kˈuʀ# | Rule 508 : r > ʀ 
#kuʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 516 : ʀ > ʁ 
