Trajectory file for run 'run1'; etymon number :31:
#ˌɑksˈillɑm# >>> #ɛsɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 196 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsˈella# | Rule 352 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌaçsˈellə# | Rule 382 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝsˈellə# | Rule 401 : ç > ʝ 
#ˌajsˈellə# | Rule 402 : ʝ > j / [-cons] __ 
#ˌajsˈelə# | Rule 431 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛjsˈelə# | Rule 498 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛːsˈelə# | Rule 523 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːsˈɛlə# | Rule 535 : ˈe > ˈɛ 
#ˌɛːsˈɛlə̯# | Rule 599 : ə > ə̯ / __ #
#ˌɛːsˈɛl# | Rule 606 : ə̯ > ∅ 
#ɛːsɛl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛsɛl# | Rule 618 : [+syl,+long] > [-long,-splng] 
