Trajectory file for run 'run1'; etymon number :31:
#ˌɑkiˈɑːrium# >>> #asijʁ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 142 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 147 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌat̪t͡sʲˈie̯rʲo# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 213 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 225 : ə̯ > ∅ 
#ˌat̪t͡sʲˈiːe̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯rʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌat̪t͡sʲˈie̯jr# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌat̪t͡sʲˈiːe̯jr# | Rule 276 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯jr# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#ˌat͡sʲˈie̯jr# | Rule 342 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sʲˈie̯jrə# | Rule 353 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌat͡sˈie̯jrə# | Rule 356 : t͡sʲ > t͡s 
#ˌat͡sˈijrə# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌasˈijrə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ˌasˈijrə̯# | Rule 510 : ə > ə̯ / __ #
#ˌasˈijr# | Rule 517 : ə̯ > ∅ 
#ˌasˈijʀ# | Rule 527 : r > ʀ 
#asijʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asijʁ# | Rule 535 : ʀ > ʁ 
