Trajectory file for run 'run1'; etymon number :31:
#ˌɑksˈillɑm# >>> #ɛsɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑxsˈɪllɑm# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑxsˈellɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌaxsˈella# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsˈella# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌaçsˈellə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝsˈellə# | Rule 459 : ç > ʝ 
#ˌajsˈellə# | Rule 465 : ʝ > j / [-cons] __ 
#ˌajsˈelə# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌajsˈɛlə# | Rule 610 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌɛjsˈɛlə# | Rule 617 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˌɛːsˈɛlə# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːsˈɛlə̯# | Rule 703 : ə > ə̯ / __ #
#ˌɛːsˈɛl# | Rule 730 : ə̯ > ∅ 
#ɛːsɛl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛsɛl# | Rule 748 : [+syl,+long] > [-long,-splng] 
