Trajectory file for run 'run1'; etymon number :31:
#ˌɑkiˈɑːrium# >>> #asijʁ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 21 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 56 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 124 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 129 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌat̪t͡sʲˈie̯rʲo# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 194 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 206 : ə̯ > ∅ 
#ˌat̪t͡sʲˈiːe̯rʲ# | Rule 225 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯rʲ# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#ˌat̪t͡sʲˈie̯jr# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌat̪t͡sʲˈiːe̯jr# | Rule 257 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯jr# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#ˌat͡sʲˈie̯jr# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sʲˈie̯jrə# | Rule 334 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌat͡sˈie̯jrə# | Rule 337 : t͡sʲ > t͡s 
#ˌat͡sˈijrə# | Rule 359 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌasˈijrə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ˌasˈijrə̯# | Rule 491 : ə > ə̯ / __ #
#ˌasˈijr# | Rule 498 : ə̯ > ∅ 
#ˌasˈijʀ# | Rule 508 : r > ʀ 
#asijʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asijʁ# | Rule 516 : ʀ > ʁ 
