Trajectory file for run 'run1'; etymon number :31:
#ˌɑksˈillɑm# >>> #ɛsɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsˈella# | Rule 333 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˌaçsˈellə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝsˈellə# | Rule 376 : ç > ʝ 
#ˌajsˈellə# | Rule 378 : ʝ > j / [-cons] __ 
#ˌajsˈelə# | Rule 407 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛjsˈelə# | Rule 472 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛːsˈelə# | Rule 497 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːsˈɛlə# | Rule 509 : ˈe > ˈɛ 
#ˌɛːsˈɛlə̯# | Rule 573 : ə > ə̯ / __ #
#ˌɛːsˈɛl# | Rule 580 : ə̯ > ∅ 
#ɛːsɛl# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛsɛl# | Rule 592 : [+syl,+long] > [-long,-splng] 
