Trajectory file for run 'run1'; etymon number :31:
#ˌɑksˈillɑm# >>> #ɛsɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçjsˈella# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaçsˈella# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌaçsˈellə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝsˈellə# | Rule 334 : ç > ʝ 
#ˌajsˈellə# | Rule 336 : ʝ > j / [-cons] __ 
#ˌajsˈelə# | Rule 365 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛjsˈelə# | Rule 430 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛːsˈelə# | Rule 455 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːsˈɛlə# | Rule 467 : ˈe > ˈɛ 
#ˌɛːsˈɛlə̯# | Rule 531 : ə > ə̯ / __ #
#ˌɛːsˈɛl# | Rule 538 : ə̯ > ∅ 
#ɛːsɛl# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛsɛl# | Rule 550 : [+syl,+long] > [-long,-splng] 
