Trajectory file for run 'run1'; etymon number :31:
#ˈɑkin̪um# >>> #ɛn̪# ( Correct : #ɛn̪#) :
ˈɑ k i n̪ u m 
#ˈɑkɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑken̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑkʲen̪o# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈɑcen̪o# | Rule 80 : [+back,+front] > [-back] 
#ˈɑcn̪o# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#ˈɑçn̪o# | Rule 151 : {c;ɟ} > {ç;ʝ} / __ [+distr]
#ˈaçn̪o# | Rule 202 : [+lo] > [+front,-back] 
#ˈaçn̪ʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçn̪ʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈaçn̪ʲə̯# | Rule 281 : ə > ə̯ 
#ˈaçn̪ʲ# | Rule 305 : ə̯ > ∅ 
#ˈaçn̪ʲə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈaçn̪ə# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝn̪ə# | Rule 470 : ç > ʝ 
#ˈajn̪ə# | Rule 476 : ʝ > j / [-cons] __ 
#ˈaj̃n̪ə# | Rule 518 : j > j̃ / [+lo] __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪ə# | Rule 594 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 661 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛn̪ə# | Rule 680 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈɛn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˈɛn̪# | Rule 734 : ə̯ > ∅ 
#ɛn̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
