Trajectory file for run 'run1'; etymon number :31:
#ˌɑksˈillɑm# >>> #ɛzøw# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈiɫɫɑm# | Rule 4 : l > ɫ / @ __ 
#ˌɑksˈɪɫɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑxsˈɪɫɫɑm# | Rule 50 : k > x / __ [+cor,-voi]
#ˌɑxsˈeɫɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑxsˈeɫɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈeɫɫa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈeɫɫa# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈeɫɫa# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsˈeɫɫa# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#ˌaçsˈeɫɫə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝsˈeɫɫə# | Rule 305 : ç > ʝ 
#ˌajsˈeɫɫə# | Rule 306 : ʝ > j / [-cons] __ 
#ˌajzˈeɫɫə# | Rule 379 : s > z / [-cons] __ [-cons]
#ˌajzˈewwə# | Rule 388 : [+lat,+back] > w 
#ˌajzˈøwwə# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌɛjzˈøwwə# | Rule 406 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˌɛjzˈøwə# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌɛːzˈøwə# | Rule 431 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːzˈøwə̯# | Rule 499 : ə > ə̯ / __ #
#ˌɛːzˈøw# | Rule 528 : ə̯ > ∅ 
#ɛːzøw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛzøw# | Rule 542 : [+syl,+long] > [-long,-splng] 
