Trajectory file for run 'run1'; etymon number :31:
#ˌɑkiˈɑːrium# >>> #asijʁ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 60 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 134 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 139 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 172 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌat̪t͡sʲˈie̯rʲo# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 204 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 216 : ə̯ > ∅ 
#ˌat̪t͡sʲˈiːe̯rʲ# | Rule 235 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯rʲ# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#ˌat̪t͡sʲˈie̯jr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌat̪t͡sʲˈiːe̯jr# | Rule 267 : [+prim] > [+long] / __ [-cons]
#ˌat̪t͡sʲˈie̯jr# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#ˌat͡sʲˈie̯jr# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sʲˈie̯jrə# | Rule 344 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌat͡sˈie̯jrə# | Rule 347 : t͡sʲ > t͡s 
#ˌat͡sˈijrə# | Rule 369 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌasˈijrə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ˌasˈijrə̯# | Rule 501 : ə > ə̯ / __ #
#ˌasˈijr# | Rule 508 : ə̯ > ∅ 
#ˌasˈijʀ# | Rule 518 : r > ʀ 
#asijʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asijʁ# | Rule 526 : ʀ > ʁ 
