Trajectory file for run 'run1'; etymon number :31:
#ˌɑkiˈɑːrium# >>> #asijʁ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 143 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 148 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 218 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 231 : ə̯ > ∅ 
#ˌat̪t͡sʲˈie̯jr# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌat͡sʲˈie̯jr# | Rule 341 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sʲˈie̯jrə# | Rule 352 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌat͡sˈie̯jrə# | Rule 355 : t͡sʲ > t͡s 
#ˌat͡sˈijrə# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌasˈijrə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ˌasˈijrə̯# | Rule 510 : ə > ə̯ / __ #
#ˌasˈijr# | Rule 517 : ə̯ > ∅ 
#ˌasˈijʀ# | Rule 527 : r > ʀ 
#asijʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asijʁ# | Rule 535 : ʀ > ʁ 
