Trajectory file for run 'run1'; etymon number :31:
#ˌɑksˈillɑm# >>> #ɛsɛl# ( Correct : #ɛsɛl#) :
ˌɑ k s ˈi l l ɑ m 
#ˌɑksˈɪllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈɪllɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈellɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑxsˈellɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaxsˈella# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈella# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈella# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsˈella# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌaçsˈellə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaʝsˈellə# | Rule 448 : ç > ʝ 
#ˌajsˈellə# | Rule 449 : ʝ > j / [-cons] __ 
#ˌajsˈelə# | Rule 479 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌɛjsˈelə# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛːsˈelə# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːsˈɛlə# | Rule 620 : ˈe > ˈɛ 
#ˌɛːsˈɛlə̯# | Rule 684 : ə > ə̯ / __ #
#ˌɛːsˈɛl# | Rule 691 : ə̯ > ∅ 
#ɛːsɛl# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛsɛl# | Rule 703 : [+syl,+long] > [-long,-splng] 
