Trajectory file for run 'run1'; etymon number :450:
#kˌert̪ˈɑːn̪um# >>> #sɛʁt̪ɛ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 77 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪o# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪o# | Rule 104 : r̥ > r 
#cˌɛrt̪ˈɑːn̪o# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 273 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 308 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪# | Rule 423 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 432 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪# | Rule 440 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌɛrt̪ˈaj̃n̪# | Rule 505 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈãj̃n̪# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛrt̪ˈãj̃n̪# | Rule 546 : t͡sʲ > t͡s / # __ 
#t͡sˌɛrt̪ˈɛ̃j̃n̪# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛrt̪ˈɛ̃j̃n̪# | Rule 647 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈɛ̃n̪# | Rule 663 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛ̃ː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛɹt̪ˈɛ̃ː# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#sˌɛrt̪ˈɛ̃ː# | Rule 746 : ɹ > r 
#sˌɛʀt̪ˈɛ̃ː# | Rule 748 : r > ʀ 
#sɛʀt̪ɛ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɛ̃# | Rule 750 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɛ̃# | Rule 756 : ʀ > ʁ 
