Trajectory file for run 'run1'; etymon number :450:
#kˈeːreum# >>> #swaʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerʝo# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 66 : [+back,+front] > [-back] 
#cˈerʲo# | Rule 142 : r ʝ > rʲ 
#t͡sʲˈerʲo# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeːrʲo# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#t͡sʲˈeːrʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡sʲˈeːrʲə̯# | Rule 213 : ə > ə̯ 
#t͡sʲˈeːrʲ# | Rule 225 : ə̯ > ∅ 
#t͡sʲˈerʲ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˈeːrʲ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t͡sʲˈeːjr# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡sʲˈejr# | Rule 284 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t͡sʲˈejrə# | Rule 353 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡sˈejrə# | Rule 356 : t͡sʲ > t͡s 
#t͡sˈojrə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡sˈoɛ̯rə# | Rule 379 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡sˈuɛ̯rə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t͡swˈɛrə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛrə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#swˈarə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 510 : ə > ə̯ / __ #
#swˈar# | Rule 517 : ə̯ > ∅ 
#swˈaʀ# | Rule 527 : r > ʀ 
#swaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 535 : ʀ > ʁ 
