Trajectory file for run 'run1'; etymon number :450:
#kˈin̪ɡulɑ# >>> #sæ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪŋɡlɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kʲˈeŋɡlɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈeŋɡlə# | Rule 361 : t͡sʲ > t͡s 
#t͡sˈẽŋɡlə# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈɛ̃ŋɡlə# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈæ̃ŋɡlə# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ŋɡlə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#sˈæ̃ːɡlə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːɡlə̯# | Rule 516 : ə > ə̯ / __ #
#sˈæ̃ːɡl# | Rule 523 : ə̯ > ∅ 
#sæ̃ːɡl# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃ɡl# | Rule 535 : [+syl,+long] > [-long,-splng] 
