Trajectory file for run 'run1'; etymon number :450:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 68 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 339 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 434 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 493 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 500 : ə̯ > ∅ 
#sˈart̪# | Rule 508 : ɹ > r 
#sˈaʀt̪# | Rule 510 : r > ʀ 
#saʀt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 518 : ʀ > ʁ 
