Trajectory file for run 'run1'; etymon number :450:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 202 : [+lo] > [+front,-back] 
#kˌaʝˈʉo̯la# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌaʝˈʉo̯la# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈʉo̯la# | Rule 243 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛʝˈʉo̯la# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛjˈʉo̯la# | Rule 390 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 432 : ˌɛ > ˌe / __ @ @
#t͡ʃˌejˈʉo̯lə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 517 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 531 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈølə# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t͡ʃwˌɛjˈølə# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈølə# | Rule 645 : [+delrel] > [+cont,0delrel] 
#ʃwˌɛjˈølə̯# | Rule 709 : ə > ə̯ / __ #
#ʃwˌɛjˈøl# | Rule 737 : ə̯ > ∅ 
#ʃwˌɛjˈœl# | Rule 741 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ʃwɛjœl# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃwajœl# | Rule 760 : ɛ > a / w __ 
