Trajectory file for run 'run1'; etymon number :385:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 40 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallo# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯# | Rule 208 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 220 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 286 : β > v 
#t͡ʃˌevˈal# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈal# | Rule 435 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 536 : ə > ∅ / # [-syl] __ [-syl] [+syl]
