Trajectory file for run 'run1'; etymon number :385:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑbˈɑɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#kˌɑbˈɑlloːs# | Rule 10 : [+lat] > [-back] 
#kˌɑβˈɑlloːs# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallos# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯s# | Rule 199 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 211 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 277 : β > v 
#t͡ʃˌevˈall?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#t͡ʃˌevˈal?# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫ?# | Rule 345 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫ?# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaw?# | Rule 382 : [+lat,+back] > w 
#ʃˌəvˈaw?# | Rule 424 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoː?# | Rule 437 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 500 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 513 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 525 : ə > ∅ / # [-syl] __ [-syl] [+syl]
