Trajectory file for run 'run1'; etymon number :385:
#kˌɑbˈɑllum# >>> #ʃəval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑβˈɑllʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑβˈɑllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌaβˈallo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 235 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallo# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛβˈallə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈall# | Rule 429 : β > v 
#t͡ʃˌevˈal# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌəvˈal# | Rule 497 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#ʃˌəvˈal# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ʃəval# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
