Trajectory file for run 'run1'; etymon number :385:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallo# | Rule 193 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯# | Rule 204 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 216 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 282 : β > v 
#t͡ʃˌevˈal# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈal# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 532 : ə > ∅ / # [-syl] __ [-syl] [+syl]
