Trajectory file for run 'run1'; etymon number :385:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 35 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallos# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯s# | Rule 195 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 207 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 273 : β > v 
#t͡ʃˌevˈals# | Rule 304 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 341 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 380 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 435 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 498 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 523 : ə > ∅ / # [-syl] __ [-syl] [+syl]
