Trajectory file for run 'run1'; etymon number :385:
#kˈae̯loːs# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 70 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡sʲˈie̯lə̯s# | Rule 232 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 260 : ə̯ > ∅ 
#t͡sˈie̯ls# | Rule 386 : t͡sʲ > t͡s 
#t͡sˈie̯ɫs# | Rule 389 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ws# | Rule 429 : [+lat,+back] > w 
#t͡sjˈews# | Rule 438 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøs# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈøs# | Rule 471 : [+delrel] > [+cont,.delrel] 
#sjˈø# | Rule 547 : [-son] > ∅ / __ #
#sjø# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 563 : ø > œ / __ ( [+cons] )* #
