Trajectory file for run 'run1'; etymon number :385:
#kˌɑbˈɑllum# >>> #ʃəval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌaβˈallo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 238 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallo# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛβˈallə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 302 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈall# | Rule 430 : β > v 
#t͡ʃˌevˈal# | Rule 485 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌəvˈal# | Rule 499 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#ʃˌəvˈal# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
