Trajectory file for run 'run1'; etymon number :385:
#kˈae̯loːs# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 77 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ləs# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡sʲˈie̯lə̯s# | Rule 274 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 309 : ə̯ > ∅ 
#t͡sʲˈie̯ɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ɫs# | Rule 542 : t͡sʲ > t͡s / # __ 
#t͡sˈie̯ws# | Rule 575 : [+lat,+back] > w 
#t͡sjˈews# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøs# | Rule 608 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈøs# | Rule 633 : [+delrel] > [+cont,.delrel] 
#sjˈø# | Rule 714 : [-son] > ∅ / __ #
#sjø# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 731 : ø > œ / __ ( [+cons] )* #
