Trajectory file for run 'run1'; etymon number :385:
#kˈae̯kum# >>> #sjɛ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːko# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 70 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯ɣə̯# | Rule 220 : ə > ə̯ 
#t͡sʲˈie̯ɣ# | Rule 233 : ə̯ > ∅ 
#t͡sʲˈie̯x# | Rule 303 : [-son] > [-voi] / __ #
#t͡sʲˈie̯k# | Rule 316 : x > k / __ #
#t͡sˈie̯k# | Rule 359 : t͡sʲ > t͡s 
#t͡sjˈek# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈek# | Rule 444 : [+delrel] > [+cont,.delrel] 
#sjˈɛk# | Rule 450 : ˈe > ˈɛ 
#sjˈɛ# | Rule 520 : [-son] > ∅ / __ #
#sjɛ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
