Trajectory file for run 'run1'; etymon number :385:
#kˈae̯loːs# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 70 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡sʲˈie̯lə̯s# | Rule 235 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 259 : ə̯ > ∅ 
#t͡sˈie̯ls# | Rule 414 : t͡sʲ > t͡s 
#t͡sˈie̯ɫs# | Rule 417 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ws# | Rule 457 : [+lat,+back] > w 
#t͡sjˈews# | Rule 466 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 467 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøs# | Rule 471 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈøs# | Rule 499 : [+delrel] > [+cont,.delrel] 
#sjˈø# | Rule 575 : [-son] > ∅ / __ #
#sjø# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 591 : ø > œ / __ ( [+cons] )* #
