Trajectory file for run 'run1'; etymon number :385:
#kˈae̯loːs# >>> #sjø# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 76 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ləs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡sʲˈie̯lə̯s# | Rule 267 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 302 : ə̯ > ∅ 
#t͡sʲˈie̯ɫs# | Rule 494 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ɫs# | Rule 538 : t͡sʲ > t͡s / # __ 
#t͡sˈie̯ws# | Rule 574 : [+lat,+back] > w 
#t͡sjˈews# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøːs# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#sjˈøːs# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sjˈøː# | Rule 725 : [-son] > ∅ / __ #
#sjøː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjø# | Rule 742 : [+syl,+long] > [-long,-splng] 
