Trajectory file for run 'run1'; etymon number :1055:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβɑm# | Rule 37 : ɣʷ > β 
#sˈɑlβɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈalβa# | Rule 143 : [+lo,+syl] > [+front,-back] 
#sˈalva# | Rule 276 : β > v 
#sˈalvə# | Rule 281 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaɫvə# | Rule 344 : [+lat] > [+back] / __ [+cons]
#sˈawvə# | Rule 383 : [+lat,+back] > w 
#sˈoːvə# | Rule 438 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 495 : ə > ə̯ / __ #
#sˈoːv# | Rule 502 : ə̯ > ∅ 
#soːv# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 514 : [+syl,+long] > [-long,-splng] 
