Trajectory file for run 'run1'; etymon number :1055:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˌapˈeːrə̯# | Rule 218 : ə > ə̯ 
#sˌapˈeːr# | Rule 231 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈeːr# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 290 : β > v 
#sˌavˈejrə# | Rule 352 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 379 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 510 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 517 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 527 : r > ʀ 
#savwaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 535 : ʀ > ʁ 
