Trajectory file for run 'run1'; etymon number :1055:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 52 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 169 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#sˈaɲt̪ʲə̯# | Rule 216 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 228 : ə̯ > ∅ 
#sˈaɲjt̪# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈaɲt̪# | Rule 268 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#sˈajn̪t̪# | Rule 296 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 358 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 514 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
