Trajectory file for run 'run1'; etymon number :1055:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 57 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 194 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˈaɲt̪ʲə̯# | Rule 250 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 279 : ə̯ > ∅ 
#sˈaɲt̪# | Rule 356 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˈajn̪t̪# | Rule 392 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 454 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 506 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 545 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 611 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 624 : [+syl,+long] > [-long,-splng] 
