Trajectory file for run 'run1'; etymon number :1055:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 263 : ə > ə̯ 
#sˌapˈeːr# | Rule 297 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 416 : β > v 
#sˌavˈojr# | Rule 495 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 529 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 533 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 584 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈar# | Rule 610 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈaɹ# | Rule 670 : r > ɹ / [-cons] __ #
#sˌavwˈar# | Rule 684 : ɹ > r 
#sˌavwˈaʀ# | Rule 686 : r > ʀ 
#savwaʀ# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 694 : ʀ > ʁ 
