Trajectory file for run 'run1'; etymon number :1055:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 266 : ə > ə̯ 
#sˌapˈeːr# | Rule 300 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 420 : β > v 
#sˌavˈojr# | Rule 499 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 535 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 539 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 594 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈar# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈaɹ# | Rule 680 : r > ɹ / [-cons] __ #
#sˌavwˈar# | Rule 694 : ɹ > r 
#sˌavwˈaʀ# | Rule 696 : r > ʀ 
#savwaʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 704 : ʀ > ʁ 
