Trajectory file for run 'run1'; etymon number :1055:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 263 : ə > ə̯ 
#sˌapˈeːr# | Rule 297 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 417 : β > v 
#sˌavˈojr# | Rule 496 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 536 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 591 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈar# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈaɹ# | Rule 677 : r > ɹ / [-cons] __ #
#sˌavwˈar# | Rule 691 : ɹ > r 
#sˌavwˈaʀ# | Rule 693 : r > ʀ 
#savwaʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 701 : ʀ > ʁ 
