Trajectory file for run 'run1'; etymon number :1330:
#wˈet̪ulus# >>> #viːw# ( Correct : #vjø#) :
w ˈe t̪ u l u s 
#wˈet̪uɫus# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈet̪uɫus# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊɫʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɣʷˈɛt̪ɫʊs# | Rule 29 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪ɫʊs# | Rule 36 : ɣʷ > β 
#βˈɛt̪ɫos# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˈɛkɫos# | Rule 54 : t̪ > k / __ [+lat]
#βˈɛːkɫos# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxɫos# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#βˈiexɫos# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#βˈieçɫos# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈieçʎos# | Rule 142 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːeçʎos# | Rule 151 : [+prim] > [+long] / __ [-cons]
#βˈiːeʎos# | Rule 165 : [+hi,+front,-syl] > ∅ / __ ʎ
#βˈiːʎos# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːʎəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈiːʎəs# | Rule 233 : β > v 
#vˈiːʎs# | Rule 235 : ə > ∅ 
#vˈiːʎ?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#vˈiː??# | Rule 297 : [+lat] > [+back] / __ [+cons]
#vˈiːw?# | Rule 334 : [+lat,+back] > w 
#vˈiːw# | Rule 448 : [-son] > ∅ / __ #
#viːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
