Trajectory file for run 'run1'; etymon number :1330:
#wˌiːɡˈin̪t̪i# >>> #vjɛ̃# ( Correct : #vɛ̃#) :
w ˌiː ɡ ˈi n̪ t̪ i 
#ɣʷˌiːɡˈin̪t̪i# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːɡˈɪn̪t̪ɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌiːɡˈɪn̪t̪ɪ# | Rule 49 : ɣʷ > βʷ 
#βʷˌiɡˈɪn̪t̪ɪ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌiɡˈen̪t̪e# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌiɡʲˈen̪t̪e# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌiɟˈen̪t̪e# | Rule 76 : [+back,+front] > [-back] 
#βʷˌiʝˈen̪t̪e# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌiʝˈen̪t̪e# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiʝˈeːn̪t̪e# | Rule 158 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] [+cor,-nas]
#βˌiʝˈiːn̪t̪e# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#βˌiʝˈin̪t̪e# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˌiʝˈin̪t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌiʝˈin̪t̪ə̯# | Rule 263 : ə > ə̯ 
#βˌiʝˈin̪t̪# | Rule 297 : ə̯ > ∅ 
#βˌijˈin̪t̪# | Rule 377 : ʝ > j 
#vˌijˈin̪t̪# | Rule 425 : β > v 
#vˌiˈin̪t̪# | Rule 455 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#vˌiˈĩn̪t̪# | Rule 623 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vˌiˈẽn̪t̪# | Rule 649 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#vˌiˈẽːt̪# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌiˈɛ̃ːt̪# | Rule 665 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+syl] __ 
#vjˈɛ̃ːt̪# | Rule 706 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#vjˈɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#vjɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vjɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
