Trajectory file for run 'run1'; etymon number :1330:
#wˈid̪wum# >>> #vœf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪd̪βʷʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈed̪βʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈed̪βo# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 248 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 267 : ə > ə̯ 
#βˈeðβ# | Rule 301 : ə̯ > ∅ 
#vˈeðv# | Rule 430 : β > v 
#vˈeðf# | Rule 438 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 483 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 596 : {θ;ð} > {∅;∅} 
#vˈɛf# | Rule 602 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#vˈøf# | Rule 643 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,+voi] __ [+lab,+cons]
#vˈøfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#vˈøf# | Rule 722 : ə̯ > ∅ 
#vˈœf# | Rule 726 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœf# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
