Trajectory file for run 'run1'; etymon number :1330:
#wˈiːlem# >>> #vi# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 46 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːlɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 237 : ə > ə̯ 
#βˈiːl# | Rule 264 : ə̯ > ∅ 
#vˈiːl# | Rule 361 : β > v 
#vˈiː# | Rule 528 : [+lat] > ∅ / [+hi,+syl] __ #
#viː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 599 : [+syl,+long] > [-long,-splng] 
